"poaIdentifier";"issuedYear";"poaRowId";"programCode";"programLabel";"subprogramCode";" subprogramLabel";"projectCode";"projectLabel";"goalDescription";"goalValue";"measurementUnit";"temporalScopeLabel";"operationalActivityCode";"operationalActivityLabel";"budgetedActivityCode";"budgetedActivityLabel";"fundingSourceCode";"fundingType";"fundingAmount";"plannedAmountQ1";"plannedAmountQ2";"plannedAmountQ3";"plannedAmountQ4";"workType";"workType_uri";"province";"province_uri";"canton";"canton_uri";"parish";"parish_uri"
"001";2025;29;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"002";"Mejoramiento de la Vía Urdaneta San Antonio de Cumbe";"730604";"Pago de planillas de la fiscalización";"001";"Fondos Arrastre";184125.10;46031.28;46031.28;46031.28;46031.28;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Saraguro";"https://www.geonames.org/3651244/saraguro.html";"San Antonio de Cumbe";"https://www.geonames.org/10792748/san-antonio-de-qumbe-cumbe.html"
"001";2025;30;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"002";"Mejoramiento de la Vía Urdaneta San Antonio de Cumbe";"750105";"Pago de planillas de la obra";"001";"Fondos Arrastre";279429.90;69857.47;69857.47;69857.47;69857.47;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Saraguro";"https://www.geonames.org/3651244/saraguro.html";"San Antonio de Cumbe";"https://www.geonames.org/10792748/san-antonio-de-qumbe-cumbe.html"
"001";2025;31;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"002";"Mejoramiento de la Vía Urdaneta San Antonio de Cumbe";"750105";"Pago de planillas de la obra";"302";"Fondos Externos";2412572.99;603143.25;603143.25;603143.25;603143.25;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Saraguro";"https://www.geonames.org/3651244/saraguro.html";"San Antonio de Cumbe";"https://www.geonames.org/10792748/san-antonio-de-qumbe-cumbe.html"
"001";2025;32;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"005";"Mejoramiento de la vía Santa Rufina - Acceso a Mizhquillana";"730604";"Contratación de la fiscalización";"001";"Fondos Propios";60973.39;15243.35;15243.35;15243.35;15243.35;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Chaguarpamba";"https://www.geonames.org/3659485/chaguarpamba.html";"Santa Rufina";"https://www.geonames.org/10792711/santa-rufina.html"
"001";2025;33;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"005";"Mejoramiento de la vía Santa Rufina - Acceso a Mizhquillana";"750105";"Pago de planillas de la obra";"001";"Fondos Arrastre";1156868.51;289217.13;289217.13;289217.13;289217.13;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Chaguarpamba";"https://www.geonames.org/3659485/chaguarpamba.html";"Santa Rufina";"https://www.geonames.org/10792711/santa-rufina.html"
"001";2025;34;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"005";"Mejoramiento de la vía Santa Rufina - Acceso a Mizhquillana";"750105";"Pago de planillas de la obra";"302";"Fondos Externos";875577.93;218894.48;218894.48;218894.48;218894.48;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Chaguarpamba";"https://www.geonames.org/3659485/chaguarpamba.html";"Santa Rufina";"https://www.geonames.org/10792711/santa-rufina.html"
"001";2025;35;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"008";"Terminación con carpeta asfáltica de la vía San Pablo de Tenta - Paraíso de Celén, cantón Saraguro";"730604";"Pago de planillas de la fiscalización";"001";"Fondos Propios";12640.64;0.00;12640.64;0.00;0.00;"Pavimentación";"https://www.wikidata.org/wiki/Q111011408 ";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Saraguro";"https://www.geonames.org/3651244/saraguro.html";"San Pablo de Tenta";"https://www.geonames.org/10792749/san-pablo-de-tenta.html"
"001";2025;36;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"010";"Mejoramiento de la vía Sozoranga - Nueva Fátima";"730604";"Pago de planillas de la fiscalización";"001";"Fondos Arrastre";242130.74;60532.69;60532.69;60532.69;60532.69;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Sozoranga";"https://www.geonames.org/3650979/sozoranga.html";"Nueva Fátima";"https://www.geonames.org/10793541/nueva-fatima.html"
"001";2025;37;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"010";"Mejoramiento de la vía Sozoranga - Nueva Fátima";"750105";"Pago de planillas de la obra";"001";"Fondos Arrastre";1600000.00;400000.00;400000.00;400000.00;400000.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Sozoranga";"https://www.geonames.org/3650979/sozoranga.html";"Nueva Fátima";"https://www.geonames.org/10793541/nueva-fatima.html"
"001";2025;38;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"010";"Mejoramiento de la vía Sozoranga - Nueva Fátima";"750105";"Pago de planillas de la obra";"302";"Fondos Externos";900000.00;225000.00;225000.00;225000.00;225000.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Sozoranga";"https://www.geonames.org/3650979/sozoranga.html";"Nueva Fátima";"https://www.geonames.org/10793541/nueva-fatima.html"
"001";2025;39;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"011";"Mejoramiento de la vía El Limón - La Bocana - La Victoria";"730604";"Pago de planillas de la fiscalización";"001";"Fondos Arrastre";87698.22;43849.11;43849.11;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Paltas";"https://www.geonames.org/3653515/paltas.html";"Orianga";"https://www.geonames.org/10792686/orianga.html"
"001";2025;40;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"011";"Mejoramiento de la vía El Limón - La Bocana - La Victoria";"750105";"Pago de planillas de la obra";"001";"Fondos Arrastre";525410.65;262705.32;262705.32;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349678";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Paltas";"https://www.geonames.org/3653515/paltas.html";"Orianga";"https://www.geonames.org/10792686/orianga.html"
"001";2025;41;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"011";"Mejoramiento de la vía El Limón - La Bocana - La Victoria";"750105";"Pago de planillas de la obra";"302";"Fondos Externos";935067.75;467533.88;467533.88;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349679";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Paltas";"https://www.geonames.org/3653515/paltas.html";"Orianga";"https://www.geonames.org/10792686/orianga.html"
"001";2025;42;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"012";"Mejoramiento de la Vía Gonzanamá Purunuma";"730604";"Pago de planillas de la fiscalización";"001";"Fondos Arrastre";23809.35;11904.68;11904.68;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349680";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Gonzanamá";"https://www.geonames.org/3657777/canton-gonzanama.html";"Purunuma";"https://www.geonames.org/10792678/purunuma-eguiguren.html"
"001";2025;43;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"012";"Mejoramiento de la Vía Gonzanamá Purunuma";"750105";"Pago de planillas de la obra";"001";"Fondos Arrastre";396822.53;198411.27;198411.27;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349681";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Gonzanamá";"https://www.geonames.org/3657777/canton-gonzanama.html";"Purunuma";"https://www.geonames.org/10792678/purunuma-eguiguren.html"
"001";2025;44;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"013";"Rehabilitación de la vía Vilcabamba - Linderos - Moyococha; Mejoramiento de la vía Moyococha – Tumianuma - Quinara y acceso al Chaupi, cantón Loja, provincia de Loja";"730604";"Pago de planillas de la fiscalización";"001";"Fondos Arrastre";20000.00;10000.00;10000.00;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349682";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Loja";"https://www.geonames.org/3654666/loja.html";"Vilcabamba";"https://www.geonames.org/3650199/vilcabamba.html"
"001";2025;45;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"013";"Rehabilitación de la vía Vilcabamba - Linderos - Moyococha; Mejoramiento de la vía Moyococha – Tumianuma - Quinara y acceso al Chaupi, cantón Loja, provincia de Loja";"750105";"Pago de planillas de la obra";"001";"Fondos Arrastre";477451.19;238725.60;238725.60;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349683";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Loja";"https://www.geonames.org/3654666/loja.html";"Vilcabamba";"https://www.geonames.org/3650199/vilcabamba.html"
"001";2025;46;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"013";"Rehabilitación de la vía Vilcabamba - Linderos - Moyococha; Mejoramiento de la vía Moyococha – Tumianuma - Quinara y acceso al Chaupi, cantón Loja, provincia de Loja";"750105";"Pago de planillas de la obra";"302";"Fondos Externos";967509.50;483754.75;483754.75;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349684";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Loja";"https://www.geonames.org/3654666/loja.html";"Vilcabamba";"https://www.geonames.org/3650199/vilcabamba.html"
"001";2025;49;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"015";"Mejoramiento de la Vía Sauces Norte - Solamar-Jimbilla";"730604";"Pago de planillas de la fiscalización";"001";"Fondos Arrastre";148390.58;74195.29;74195.29;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349685";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Loja";"https://www.geonames.org/3654666/loja.html";"Jimbilla";"https://www.geonames.org/10793178/jimbilla.html"
"001";2025;50;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"015";"Mejoramiento de la Vía Sauces Norte - Solamar-Jimbilla";" 750105";"Pago de planillas de la obra";"001";"Fondos Arrastre";1001141.78;500570.89;500570.89;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349686";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Loja";"https://www.geonames.org/3654666/loja.html";"Jimbilla";"https://www.geonames.org/10793178/jimbilla.html"
"001";2025;51;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"015";"Mejoramiento de la Vía Sauces Norte - Solamar-Jimbilla";" 750105";"Pago de planillas de la obra";"302";"Fondos Externos";1472034.56;736017.28;736017.28;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349687";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Loja";"https://www.geonames.org/3654666/loja.html";"Jimbilla";"https://www.geonames.org/10793178/jimbilla.html"
"001";2025;52;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"017";"Mejoramiento de la Vía Guásimo - El Arenal";"730604";"Pago de planillas de la fiscalización";"001";"Fondos Arrastre";67800.00;33900.00;33900.00;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349688";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Puyango";"https://www.geonames.org/3652587/puyango.html";"El Arenal";"https://www.geonames.org/10792734/el-arenal.html"
"001";2025;53;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"017";"Mejoramiento de la Vía Guásimo - El Arenal";" 750105";"Pago de planillas de la obra";"001";"Fondos Arrastre";1130000.00;565000.00;565000.00;0.00;0.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349689";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Puyango";"https://www.geonames.org/3652587/puyango.html";"El Arenal";"https://www.geonames.org/10792734/el-arenal.html"
"001";2025;61;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Anual";"019";"Mejoramiento de las calles aledañas al centro de abasto y parque central; y encausamiento y estabilización del talud adyacente a la quebrada de la parroquia Sumaypamba del cantón Saraguro";"730604";"Contratación de la fiscalización";"001";"Fondos Arrastre";14023.21;3505.80;10517.41;0.00;0.00;"Estabilidad de taludes ";"https://www.wikidata.org/wiki/Q961278";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Saraguro";"https://www.geonames.org/3651244/saraguro.html";"Sumaypamba";"https://www.geonames.org/10793539/sumaypamba.html"
"001";2025;62;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Anual";"019";"Mejoramiento de las calles aledañas al centro de abasto y parque central; y encausamiento y estabilización del talud adyacente a la quebrada de la parroquia Sumaypamba del cantón Saraguro";"750105";"Contratación de la obra";"002";"Fondos Externos";233720.17;58430.04;175290.13;0.00;0.00;"Estabilidad de taludes ";"https://www.wikidata.org/wiki/Q961278";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Saraguro";"https://www.geonames.org/3651244/saraguro.html";"Sumaypamba";"https://www.geonames.org/10793539/sumaypamba.html"
"001";2025;63;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"020";"Mejoramiento de la vía antigua a Catamayo Etapa 2";"730604";"Pago de planillas de la fiscalización";"001";"Fondos Propios";180000.00;45000.00;45000.00;45000.00;45000.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349677";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Catamayo";"https://www.geonames.org/3659598/catamayo.html";"Catamayo";"https://www.geonames.org/10792641/catamayo-la-toma.html"
"001";2025;64;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"020";"Mejoramiento de la vía antigua a Catamayo Etapa 2";"750105";"Pago de planillas de la obra";"002";"Fondos Externos";3000000.00;750000.00;750000.00;750000.00;750000.00;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349678";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Catamayo";"https://www.geonames.org/3659598/catamayo.html";"Catamayo";"https://www.geonames.org/10792641/catamayo-la-toma.html"
"001";2025;67;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"022";"Mejoramiento de la vía Zambi -Guayquichuma, parroquia Guayquichuma, cantón Catamayo, provincia de Loja.";"750105";"Contratación de la obra";"001";"Fondos Externos";220466.19;55116.55;55116.55;55116.55;55116.55;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349679";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Catamayo";"https://www.geonames.org/3659598/catamayo.html";"Catamayo";"https://www.geonames.org/10792641/catamayo-la-toma.html"
"001";2025;68;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"022";"Mejoramiento de la vía Zambi -Guayquichuma, parroquia Guayquichuma, cantón Catamayo, provincia de Loja.";"750105";"Contratación de la obra";"302";"Fondos Externos";340217.78;85054.45;85054.45;85054.45;85054.45;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349680";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Catamayo";"https://www.geonames.org/3659598/catamayo.html";"Catamayo";"https://www.geonames.org/10792641/catamayo-la-toma.html"
"001";2025;69;"27";"Gestión de vialidad y obras civiles";"00";"Mejoramiento y mantenimiento de vías rurales";"003";"Mejoramiento de vías rurales";"Hasta diciembre de 2025, kilómetros de vías rurales asfaltadas en la provincia de Loja";27;"km";"Plurianual";"022";"Mejoramiento de la vía Zambi -Guayquichuma, parroquia Guayquichuma, cantón Catamayo, provincia de Loja.";"730604";"Contratación de la fiscalización";"302";"Fondos Externos";33641.04;8410.26;8410.26;8410.26;8410.26;"Construcción de vías rurales ";"https://www.wikidata.org/wiki/Q2349681";"Provincia de Loja";"https://www.geonames.org/3654665/provincia-de-loja.html";"Catamayo";"https://www.geonames.org/3659598/catamayo.html";"Catamayo";"https://www.geonames.org/10792641/catamayo-la-toma.html"
